-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:documentfile:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/232386611a5680b49819c8cf27c7c76d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/3b4e0f6f69433cbe3cf0258b03327596/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/89e9d58e54c968b3d842d49aac10099e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/70788ac1ca0d5adafaad568f0d7b8253/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/dfaea9fb01573fddd0a0bb74cb4c2d71/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/309c21e422fdaabe010d401aa08acc4a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/172544cc58a20b4d7f990af2cebea2c6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c6748c31d38f3e39f4a10691162c5afb/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ab8e68d586f743ddb8c1b66ddb4554ed/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7da81d0a07cc203f540a42a9c8c5425b/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ce61eaa72063cd2025a890b27bda7517/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4518facea19ef3d8a75ec6bf497cd4e3/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60e44584d6c957e4a457f85e955e2b05/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/672e23573e977a7a5d0d929824581a85/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d058293e96597d2179aeca84384914a9/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6a908f655b01215dfc48cc4a83b24482/AndroidManifest.xml:2:1-13:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:4:3-61
permission#se.softhem.mychoice.permission.C2D_MESSAGE
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#se.softhem.mychoice.permission.C2D_MESSAGE
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:12:3-80
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8432df541dcadcafb38504bd1b0b318d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8432df541dcadcafb38504bd1b0b318d/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ab8e68d586f743ddb8c1b66ddb4554ed/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ab8e68d586f743ddb8c1b66ddb4554ed/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60e44584d6c957e4a457f85e955e2b05/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60e44584d6c957e4a457f85e955e2b05/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/672e23573e977a7a5d0d929824581a85/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/672e23573e977a7a5d0d929824581a85/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d058293e96597d2179aeca84384914a9/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d058293e96597d2179aeca84384914a9/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6a908f655b01215dfc48cc4a83b24482/AndroidManifest.xml:9:5-67
